 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 6.00000E+01 eV = 2.20496E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  O,  Z =   8,  atomic weight = 1.59994E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.69620E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  8
 #
 # Electron density: Read from file z_008.den   
 #                   Number of data points =  681
 #                   Volume integral = 8.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.97000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 8.02000E-25 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 3.61099E-16 cm**2 = 1.28951E+01 a0**2
 # 1st transport cross section = 1.97244E-16 cm**2 = 7.04372E+00 a0**2
 # 2nd transport cross section = 1.39318E-16 cm**2 = 4.97515E+00 a0**2
 #
 #    Absorption cross section = 2.56184E-16 cm**2 = 9.14850E+00 a0**2
 #   Grand total cross section = 6.17292E-16 cm**2 = 2.20439E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.62409E-16  2.36551E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.62409E-16  2.36551E+01 -7.87997E-11  1.0E-07
  1.250E-04  1.18994E-12  6.62409E-16  2.36551E+01 -9.84996E-11  1.0E-07
  1.500E-04  1.71346E-12  6.62409E-16  2.36551E+01 -1.18200E-10  1.0E-07
  1.750E-04  2.33225E-12  6.62409E-16  2.36551E+01 -1.37899E-10  1.0E-07
  2.000E-04  3.04617E-12  6.62409E-16  2.36551E+01 -1.57599E-10  1.0E-07
  2.250E-04  3.85530E-12  6.62409E-16  2.36551E+01 -1.77299E-10  1.0E-07
  2.500E-04  4.75964E-12  6.62409E-16  2.36551E+01 -1.96999E-10  1.0E-07
  2.750E-04  5.75917E-12  6.62409E-16  2.36551E+01 -2.16699E-10  1.0E-07
  3.000E-04  6.85391E-12  6.62409E-16  2.36551E+01 -2.36399E-10  1.0E-07
  3.250E-04  8.04379E-12  6.62409E-16  2.36551E+01 -2.56099E-10  1.0E-07
  3.500E-04  9.32893E-12  6.62409E-16  2.36551E+01 -2.75799E-10  1.0E-07
  3.750E-04  1.07092E-11  6.62409E-16  2.36551E+01 -2.95499E-10  1.0E-07
  4.000E-04  1.21847E-11  6.62409E-16  2.36551E+01 -3.15199E-10  1.0E-07
  4.250E-04  1.37554E-11  6.62409E-16  2.36551E+01 -3.34899E-10  1.0E-07
  4.500E-04  1.54213E-11  6.62409E-16  2.36551E+01 -3.54599E-10  1.0E-07
  4.750E-04  1.71823E-11  6.62409E-16  2.36551E+01 -3.74299E-10  1.0E-07
