 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+01 eV = 1.46997E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.26000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 1.76000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 5.90303E-16 cm**2 = 2.10801E+01 a0**2
 # 1st transport cross section = 2.47819E-16 cm**2 = 8.84978E+00 a0**2
 # 2nd transport cross section = 1.97561E-16 cm**2 = 7.05502E+00 a0**2
 #
 #    Absorption cross section = 5.07836E-16 cm**2 = 1.81351E+01 a0**2
 #   Grand total cross section = 1.09816E-15 cm**2 = 3.92159E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.50402E-15  5.37096E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.50402E-15  5.37096E+01  4.37921E-11  1.0E-07
  1.250E-04  1.18994E-12  1.50402E-15  5.37096E+01  5.47402E-11  1.0E-07
  1.500E-04  1.71346E-12  1.50402E-15  5.37096E+01  6.56882E-11  1.0E-07
  1.750E-04  2.33225E-12  1.50402E-15  5.37096E+01  7.66362E-11  1.0E-07
  2.000E-04  3.04617E-12  1.50402E-15  5.37096E+01  8.75843E-11  1.0E-07
  2.250E-04  3.85530E-12  1.50402E-15  5.37096E+01  9.85323E-11  1.0E-07
  2.500E-04  4.75964E-12  1.50402E-15  5.37096E+01  1.09480E-10  1.0E-07
  2.750E-04  5.75917E-12  1.50402E-15  5.37096E+01  1.20428E-10  1.0E-07
  3.000E-04  6.85391E-12  1.50402E-15  5.37096E+01  1.31376E-10  1.0E-07
  3.250E-04  8.04379E-12  1.50402E-15  5.37096E+01  1.42324E-10  1.0E-07
  3.500E-04  9.32893E-12  1.50402E-15  5.37096E+01  1.53272E-10  1.0E-07
  3.750E-04  1.07092E-11  1.50402E-15  5.37096E+01  1.64221E-10  1.0E-07
  4.000E-04  1.21847E-11  1.50402E-15  5.37096E+01  1.75169E-10  1.0E-07
  4.250E-04  1.37554E-11  1.50402E-15  5.37096E+01  1.86117E-10  1.0E-07
  4.500E-04  1.54213E-11  1.50402E-15  5.37096E+01  1.97065E-10  1.0E-07
