 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.80000E+03 eV = 6.61488E+01 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.26000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 1.76000E-24 cm**3
 #                            Bpol = 1.04583E+01
 #
 # Total elastic cross section = 3.20939E-17 cm**2 = 1.14609E+00 a0**2
 # 1st transport cross section = 1.27011E-18 cm**2 = 4.53566E-02 a0**2
 # 2nd transport cross section = 2.82972E-18 cm**2 = 1.01051E-01 a0**2
 #
 #    Absorption cross section = 3.11489E-17 cm**2 = 1.11235E+00 a0**2
 #   Grand total cross section = 6.32443E-17 cm**2 = 2.25850E+00 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.20106E-15  4.28907E+01  0.00000E+00  4.7E-05
  1.000E-04  7.61557E-13  1.20106E-15  4.28907E+01  7.68525E-11  4.7E-05
  1.250E-04  1.18994E-12  1.20106E-15  4.28907E+01  9.60656E-11  4.7E-05
  1.500E-04  1.71346E-12  1.20106E-15  4.28907E+01  1.15279E-10  4.7E-05
  1.750E-04  2.33225E-12  1.20106E-15  4.28907E+01  1.34492E-10  4.7E-05
  2.000E-04  3.04617E-12  1.20106E-15  4.28907E+01  1.53705E-10  4.7E-05
  2.250E-04  3.85530E-12  1.20106E-15  4.28907E+01  1.72918E-10  4.7E-05
  2.500E-04  4.75964E-12  1.20106E-15  4.28907E+01  1.92131E-10  4.7E-05
  2.750E-04  5.75917E-12  1.20106E-15  4.28907E+01  2.11344E-10  4.7E-05
  3.000E-04  6.85391E-12  1.20106E-15  4.28907E+01  2.30557E-10  4.7E-05
  3.250E-04  8.04379E-12  1.20106E-15  4.28907E+01  2.49770E-10  4.7E-05
  3.500E-04  9.32893E-12  1.20106E-15  4.28907E+01  2.68984E-10  4.7E-05
  3.750E-04  1.07092E-11  1.20106E-15  4.28907E+01  2.88197E-10  4.7E-05
  4.000E-04  1.21847E-11  1.20106E-15  4.28907E+01  3.07410E-10  4.7E-05
  4.250E-04  1.37554E-11  1.20106E-15  4.28907E+01  3.26623E-10  4.7E-05
  4.500E-04  1.54213E-11  1.20106E-15  4.28907E+01  3.45836E-10  4.7E-05
  4.750E-04  1.71823E-11  1.20106E-15  4.28907E+01  3.65049E-10  4.7E-05
