 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 8.00000E+01 eV = 2.93995E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.26000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 1.76000E-24 cm**3
 #                            Bpol = 1.36931E+00
 #
 # Total elastic cross section = 3.63497E-16 cm**2 = 1.29807E+01 a0**2
 # 1st transport cross section = 1.10100E-16 cm**2 = 3.93174E+00 a0**2
 # 2nd transport cross section = 1.17241E-16 cm**2 = 4.18674E+00 a0**2
 #
 #    Absorption cross section = 3.72828E-16 cm**2 = 1.33139E+01 a0**2
 #   Grand total cross section = 7.36334E-16 cm**2 = 2.62950E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  1.59156E-15  5.68356E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  1.59156E-15  5.68356E+01  9.20689E-11  1.0E-07
  1.250E-04  1.18994E-12  1.59156E-15  5.68356E+01  1.15086E-10  1.0E-07
  1.500E-04  1.71346E-12  1.59156E-15  5.68356E+01  1.38103E-10  1.0E-07
  1.750E-04  2.33225E-12  1.59156E-15  5.68356E+01  1.61121E-10  1.0E-07
  2.000E-04  3.04617E-12  1.59156E-15  5.68356E+01  1.84138E-10  1.0E-07
  2.250E-04  3.85530E-12  1.59156E-15  5.68356E+01  2.07155E-10  1.0E-07
  2.500E-04  4.75964E-12  1.59156E-15  5.68356E+01  2.30172E-10  1.0E-07
  2.750E-04  5.75917E-12  1.59156E-15  5.68356E+01  2.53190E-10  1.0E-07
  3.000E-04  6.85391E-12  1.59156E-15  5.68356E+01  2.76207E-10  1.0E-07
  3.250E-04  8.04379E-12  1.59156E-15  5.68356E+01  2.99224E-10  1.0E-07
  3.500E-04  9.32893E-12  1.59156E-15  5.68356E+01  3.22241E-10  1.0E-07
  3.750E-04  1.07092E-11  1.59156E-15  5.68356E+01  3.45259E-10  1.0E-07
  4.000E-04  1.21847E-11  1.59156E-15  5.68356E+01  3.68276E-10  1.0E-07
  4.250E-04  1.37554E-11  1.59156E-15  5.68356E+01  3.91293E-10  1.0E-07
  4.500E-04  1.54213E-11  1.59156E-15  5.68356E+01  4.14310E-10  1.0E-07
  4.750E-04  1.71823E-11  1.59156E-15  5.68356E+01  4.37328E-10  1.0E-07
  5.000E-04  1.90386E-11  1.59156E-15  5.68356E+01  4.60345E-10  1.0E-07
  5.250E-04  2.09900E-11  1.59156E-15  5.68356E+01  4.83362E-10  1.0E-07
  5.500E-04  2.30367E-11  1.59156E-15  5.68356E+01  5.06379E-10  1.0E-07
  5.750E-04  2.51785E-11  1.59156E-15  5.68356E+01  5.29396E-10  1.0E-07
