 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 2.00000E+04 eV = 7.34987E+02 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.26000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Total elastic cross section = 3.23766E-18 cm**2 = 1.15619E-01 a0**2
 # 1st transport cross section = 1.82948E-20 cm**2 = 6.53318E-04 a0**2
 # 2nd transport cross section = 4.61538E-20 cm**2 = 1.64818E-03 a0**2
 #
 #    Absorption cross section = 3.10830E-18 cm**2 = 1.10999E-01 a0**2
 #   Grand total cross section = 6.34691E-18 cm**2 = 2.26652E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  4.250E-04  1.37554E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  4.500E-04  1.54213E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  4.750E-04  1.71823E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  5.000E-04  1.90386E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  5.250E-04  2.09900E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  5.500E-04  2.30367E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
  5.750E-04  2.51785E-11  6.63885E-16  2.37078E+01  0.00000E+00  1.0E-07
