 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.60000E+04 eV = 5.87989E+02 a.u.
 #
 # Element:  C,  Z =   6,  atomic weight = 1.20107E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 2.45042E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  6
 #
 # Electron density: Read from file z_006.den   
 #                   Number of data points =  725
 #                   Volume integral = 6.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 1.26000E+00 eV
 #                            Aabs = 2.00000E+00
 #
 # Total elastic cross section = 3.99081E-18 cm**2 = 1.42514E-01 a0**2
 # 1st transport cross section = 2.73230E-20 cm**2 = 9.75723E-04 a0**2
 # 2nd transport cross section = 6.83862E-20 cm**2 = 2.44212E-03 a0**2
 #
 #    Absorption cross section = 3.83568E-18 cm**2 = 1.36975E-01 a0**2
 #   Grand total cross section = 7.82751E-18 cm**2 = 2.79525E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  1.250E-04  1.18994E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  1.500E-04  1.71346E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  1.750E-04  2.33225E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  2.000E-04  3.04617E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  2.250E-04  3.85530E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  2.500E-04  4.75964E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  2.750E-04  5.75917E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  3.000E-04  6.85391E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  3.250E-04  8.04379E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  3.500E-04  9.32893E-12  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  3.750E-04  1.07092E-11  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
  4.000E-04  1.21847E-11  6.54194E-16  2.33617E+01  0.00000E+00  1.0E-07
