 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.40000E+04 eV = 5.14491E+02 a.u.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: Read from file z_014.den   
 #                   Number of data points =  761
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 7.80000E-01 eV
 #                            Aabs = 2.00000E+00
 #
 # Total elastic cross section = 1.57409E-17 cm**2 = 5.62119E-01 a0**2
 # 1st transport cross section = 1.64267E-19 cm**2 = 5.86608E-03 a0**2
 # 2nd transport cross section = 3.94767E-19 cm**2 = 1.40974E-02 a0**2
 #
 #    Absorption cross section = 7.86948E-18 cm**2 = 2.81024E-01 a0**2
 #   Grand total cross section = 2.36145E-17 cm**2 = 8.43289E-01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  3.40174E-15  1.21478E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  3.40174E-15  1.21478E+02  1.68203E-10  1.0E-07
  1.250E-04  1.18994E-12  3.40174E-15  1.21478E+02  2.10254E-10  1.0E-07
  1.500E-04  1.71346E-12  3.40174E-15  1.21478E+02  2.52304E-10  1.0E-07
  1.750E-04  2.33225E-12  3.40174E-15  1.21478E+02  2.94355E-10  1.0E-07
  2.000E-04  3.04617E-12  3.40174E-15  1.21478E+02  3.36406E-10  1.0E-07
  2.250E-04  3.85530E-12  3.40174E-15  1.21478E+02  3.78456E-10  1.0E-07
  2.500E-04  4.75964E-12  3.40174E-15  1.21478E+02  4.20507E-10  1.0E-07
  2.750E-04  5.75917E-12  3.40174E-15  1.21478E+02  4.62558E-10  1.0E-07
  3.000E-04  6.85391E-12  3.40174E-15  1.21478E+02  5.04609E-10  1.0E-07
  3.250E-04  8.04379E-12  3.40174E-15  1.21478E+02  5.46659E-10  1.0E-07
  3.500E-04  9.32893E-12  3.40174E-15  1.21478E+02  5.88710E-10  1.0E-07
  3.750E-04  1.07092E-11  3.40174E-15  1.21478E+02  6.30761E-10  1.0E-07
  4.000E-04  1.21847E-11  3.40174E-15  1.21478E+02  6.72812E-10  1.0E-07
