 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 4.00000E+01 eV = 1.46997E+00 a.u.
 #
 #  ***  WARNING: Energy is too low.
 #                The reliability of the results is questionable.
 #
 # Element: Si,  Z =  14,  atomic weight = 2.80855E+01 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 3.25245E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons = 14
 #
 # Electron density: Read from file z_014.den   
 #                   Number of data points =  761
 #                   Volume integral = 1.40000E+01
 #
 # Furness-McCarthy exchange potential
 #
 # LDA absorption potential (only electron-hole excitations):
 #                           Delta = 7.80000E-01 eV
 #                            Aabs = 2.00000E+00
 #
 # Correlation-polarization potential (LDA):
 #                           Alpha = 5.38000E-24 cm**3
 #                            Bpol = 1.00000E+00
 #
 # Total elastic cross section = 1.10767E-15 cm**2 = 3.95556E+01 a0**2
 # 1st transport cross section = 2.29275E-16 cm**2 = 8.18755E+00 a0**2
 # 2nd transport cross section = 2.73697E-16 cm**2 = 9.77388E+00 a0**2
 #
 #    Absorption cross section = 1.05410E-15 cm**2 = 3.76425E+01 a0**2
 #   Grand total cross section = 2.16182E-15 cm**2 = 7.72001E+01 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  6.34419E-15  2.26555E+02  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  6.34419E-15  2.26555E+02  6.92268E-10  1.0E-07
  1.250E-04  1.18994E-12  6.34419E-15  2.26555E+02  8.65335E-10  1.0E-07
  1.500E-04  1.71346E-12  6.34419E-15  2.26555E+02  1.03840E-09  1.0E-07
  1.750E-04  2.33225E-12  6.34419E-15  2.26555E+02  1.21147E-09  1.0E-07
  2.000E-04  3.04617E-12  6.34419E-15  2.26555E+02  1.38454E-09  1.0E-07
  2.250E-04  3.85530E-12  6.34419E-15  2.26555E+02  1.55760E-09  1.0E-07
  2.500E-04  4.75964E-12  6.34419E-15  2.26555E+02  1.73067E-09  1.0E-07
  2.750E-04  5.75917E-12  6.34419E-15  2.26555E+02  1.90374E-09  1.0E-07
  3.000E-04  6.85391E-12  6.34419E-15  2.26555E+02  2.07680E-09  1.0E-07
  3.250E-04  8.04379E-12  6.34419E-15  2.26555E+02  2.24987E-09  1.0E-07
  3.500E-04  9.32893E-12  6.34419E-15  2.26555E+02  2.42294E-09  1.0E-07
  3.750E-04  1.07092E-11  6.34419E-15  2.26555E+02  2.59601E-09  1.0E-07
  4.000E-04  1.21847E-11  6.34419E-15  2.26555E+02  2.76907E-09  1.0E-07
  4.250E-04  1.37554E-11  6.34419E-15  2.26555E+02  2.94214E-09  1.0E-07
  4.500E-04  1.54213E-11  6.34419E-15  2.26555E+02  3.11521E-09  1.0E-07
