PARAMETER step_l = 30
PARAMETER max_y = 28.0
PARAMETER min_y = -4.0
PARAMETER max_z = 4.50779510022

/*--------------------CONSTRAINTS START--------------------*/
constraint 1 /* fixing the resist on the substrate surface */
formula: x3 = 0

constraint 13 /* mirror plane, resist on front-side wall */
formula: x1 = 0.5*step_l

constraint 24 /* mirror plane, resist on back-side wall */
formula: x1 = -0.5*step_l

constraint 2
formula: x2 = min_y

constraint 3
formula: x2 = max_y

constraint 4 nonpositive
formula: x2 = max_z
/*--------------------CONSTRAINTS END--------------------*/

/*--------------------VERTICES START--------------------*/
vertices
100	 15.  -4.   0.
101	 15.          -3.57894737   0.        
102	 15.          -3.15789474   0.        
103	 15.          -2.73684211   0.        
104	 15.          -2.66453674   0.        
105	 15.          -1.98722045   0.        
106	 15.          -1.52715655   0.        
107	 15.         -1.2715655   0.       
108	 15.          -1.01597444   0.        
109	 15.          -0.79872204   0.        
110	 15.          -0.51757188   0.        
111	 15.          -0.14696486   0.        
112	 15.           0.26198083   0.        
113	 15.           0.64536741   0.        
114	 15.           0.93929712   0.        
115	 15.           1.41214058   0.        
116	 15.           2.14057508   0.        
117	 15.           2.88178914   0.        
118	 15.           3.15789474   0.        
119	 15.           3.57894737   0.        
120	 15.   4.   0.
121	 15.   4.   0.
122	 15.           4.42105263   0.        
123	 15.           4.84210526   0.        
124	 15.           5.26315789   0.        
125	 15.           5.33546326   0.        
126	 15.           6.01277955   0.        
127	 15.           6.47284345   0.        
128	 15.          6.7284345   0.       
129	 15.           6.98402556   0.        
130	 15.           7.20127796   0.        
131	 15.           7.48242812   0.        
132	 15.           7.85303514   0.        
133	 15.           8.26198083   0.        
134	 15.           8.64536741   0.        
135	 15.           8.93929712   0.        
136	 15.           9.41214058   0.        
137	 15.          10.14057508   0.        
138	 15.          10.88178914   0.        
139	 15.          11.15789474   0.        
140	 15.          11.57894737   0.        
141	 15.  12.   0.
142	 15.  12.   0.
143	 15.          12.42105263   0.        
144	 15.          12.84210526   0.        
145	 15.          13.26315789   0.        
146	 15.          13.33546326   0.        
147	 15.          14.01277955   0.        
148	 15.          14.47284345   0.        
149	 15.         14.7284345   0.       
150	 15.          14.98402556   0.        
151	 15.          15.20127796   0.        
152	 15.          15.48242812   0.        
153	 15.          15.85303514   0.        
154	 15.          16.26198083   0.        
155	 15.          16.64536741   0.        
156	 15.          16.93929712   0.        
157	 15.          17.41214058   0.        
158	 15.          18.14057508   0.        
159	 15.          18.88178914   0.        
160	 15.          19.15789474   0.        
161	 15.          19.57894737   0.        
162	 15.  20.   0.
163	 15.  20.   0.
164	 15.          20.42105263   0.        
165	 15.          20.84210526   0.        
166	 15.          21.26315789   0.        
167	 15.          21.33546326   0.        
168	 15.          22.01277955   0.        
169	 15.          22.47284345   0.        
170	 15.         22.7284345   0.       
171	 15.          22.98402556   0.        
172	 15.          23.20127796   0.        
173	 15.          23.48242812   0.        
174	 15.          23.85303514   0.        
175	 15.          24.26198083   0.        
176	 15.          24.64536741   0.        
177	 15.          24.93929712   0.        
178	 15.          25.41214058   0.        
179	 15.          26.14057508   0.        
180	 15.          26.88178914   0.        
181	 15.          27.15789474   0.        
182	 15.          27.57894737   0.        
183	 15.  28.   0.
200	-15.  -4.   0.
201	-15.          -3.57894737   0.        
202	-15.          -3.15789474   0.        
203	-15.          -2.73684211   0.        
204	-15.          -2.66453674   0.        
205	-15.          -1.98722045   0.        
206	-15.          -1.52715655   0.        
207	-15.         -1.2715655   0.       
208	-15.          -1.01597444   0.        
209	-15.          -0.79872204   0.        
210	-15.          -0.51757188   0.        
211	-15.          -0.14696486   0.        
212	-15.           0.26198083   0.        
213	-15.           0.64536741   0.        
214	-15.           0.93929712   0.        
215	-15.           1.41214058   0.        
216	-15.           2.14057508   0.        
217	-15.           2.88178914   0.        
218	-15.           3.15789474   0.        
219	-15.           3.57894737   0.        
220	-15.   4.   0.
221	-15.   4.   0.
222	-15.           4.42105263   0.        
223	-15.           4.84210526   0.        
224	-15.           5.26315789   0.        
225	-15.           5.33546326   0.        
226	-15.           6.01277955   0.        
227	-15.           6.47284345   0.        
228	-15.          6.7284345   0.       
229	-15.           6.98402556   0.        
230	-15.           7.20127796   0.        
231	-15.           7.48242812   0.        
232	-15.           7.85303514   0.        
233	-15.           8.26198083   0.        
234	-15.           8.64536741   0.        
235	-15.           8.93929712   0.        
236	-15.           9.41214058   0.        
237	-15.          10.14057508   0.        
238	-15.          10.88178914   0.        
239	-15.          11.15789474   0.        
240	-15.          11.57894737   0.        
241	-15.  12.   0.
242	-15.  12.   0.
243	-15.          12.42105263   0.        
244	-15.          12.84210526   0.        
245	-15.          13.26315789   0.        
246	-15.          13.33546326   0.        
247	-15.          14.01277955   0.        
248	-15.          14.47284345   0.        
249	-15.         14.7284345   0.       
250	-15.          14.98402556   0.        
251	-15.          15.20127796   0.        
252	-15.          15.48242812   0.        
253	-15.          15.85303514   0.        
254	-15.          16.26198083   0.        
255	-15.          16.64536741   0.        
256	-15.          16.93929712   0.        
257	-15.          17.41214058   0.        
258	-15.          18.14057508   0.        
259	-15.          18.88178914   0.        
260	-15.          19.15789474   0.        
261	-15.          19.57894737   0.        
262	-15.  20.   0.
263	-15.  20.   0.
264	-15.          20.42105263   0.        
265	-15.          20.84210526   0.        
