 #
 # Subroutine ELSEPA. Elastic scattering of electrons and positrons
 #                    by neutral atoms and positive ions
 #
 # Projectile: electron
 # Kinetic energy = 1.80000E+03 eV = 6.61488E+01 a.u.
 #
 # Element:  H,  Z =   1,  atomic weight = 1.00790E+00 g/mol
 #
 # Nuclear model: Fermi distribution
 #                Average radius = 1.07281E-13 cm
 #                Skin thickness = 5.46000E-14 cm
 #
 # Number of electrons =  1
 #
 # Electron density: Read from file z_001.den   
 #                   Number of data points =  751
 #                   Volume integral = 1.00000E+00
 #
 # Furness-McCarthy exchange potential
 #
 # Total elastic cross section = 1.57722E-18 cm**2 = 5.63236E-02 a0**2
 # 1st transport cross section = 5.16621E-20 cm**2 = 1.84489E-03 a0**2
 # 2nd transport cross section = 1.24746E-19 cm**2 = 4.45477E-03 a0**2
 #
 #
 # Differential cross section:                       MU=(1-COS(THETA))/2
 #
 #  THETA        MU          DCS          DCS        Sherman      error
 #  (deg)                 (cm**2/sr)   (a0**2/sr)    function
 #----------------------------------------------------------------------
  0.000E+00  0.00000E+00  2.86614E-17  1.02352E+00  0.00000E+00  1.0E-07
  1.000E-04  7.61557E-13  2.86614E-17  1.02352E+00 -5.90661E-12  1.0E-07
  1.250E-04  1.18994E-12  2.86614E-17  1.02352E+00 -7.38326E-12  1.0E-07
  1.500E-04  1.71346E-12  2.86614E-17  1.02352E+00 -8.85991E-12  1.0E-07
  1.750E-04  2.33225E-12  2.86614E-17  1.02352E+00 -1.03366E-11  1.0E-07
  2.000E-04  3.04617E-12  2.86614E-17  1.02352E+00 -1.18132E-11  1.0E-07
  2.250E-04  3.85530E-12  2.86614E-17  1.02352E+00 -1.32899E-11  1.0E-07
  2.500E-04  4.75964E-12  2.86614E-17  1.02352E+00 -1.47665E-11  1.0E-07
  2.750E-04  5.75917E-12  2.86614E-17  1.02352E+00 -1.62432E-11  1.0E-07
  3.000E-04  6.85391E-12  2.86614E-17  1.02352E+00 -1.77198E-11  1.0E-07
  3.250E-04  8.04379E-12  2.86614E-17  1.02352E+00 -1.91965E-11  1.0E-07
  3.500E-04  9.32893E-12  2.86614E-17  1.02352E+00 -2.06731E-11  1.0E-07
  3.750E-04  1.07092E-11  2.86614E-17  1.02352E+00 -2.21498E-11  1.0E-07
  4.000E-04  1.21847E-11  2.86614E-17  1.02352E+00 -2.36264E-11  1.0E-07
  4.250E-04  1.37554E-11  2.86614E-17  1.02352E+00 -2.51031E-11  1.0E-07
  4.500E-04  1.54213E-11  2.86614E-17  1.02352E+00 -2.65797E-11  1.0E-07
  4.750E-04  1.71823E-11  2.86614E-17  1.02352E+00 -2.80564E-11  1.0E-07
  5.000E-04  1.90386E-11  2.86614E-17  1.02352E+00 -2.95330E-11  1.0E-07
  5.250E-04  2.09900E-11  2.86614E-17  1.02352E+00 -3.10097E-11  1.0E-07
  5.500E-04  2.30367E-11  2.86614E-17  1.02352E+00 -3.24863E-11  1.0E-07
  5.750E-04  2.51785E-11  2.86614E-17  1.02352E+00 -3.39630E-11  1.0E-07
  6.000E-04  2.74156E-11  2.86614E-17  1.02352E+00 -3.54396E-11  1.0E-07
  6.250E-04  2.97478E-11  2.86614E-17  1.02352E+00 -3.69163E-11  1.0E-07
  6.500E-04  3.21752E-11  2.86614E-17  1.02352E+00 -3.83929E-11  1.0E-07
  6.750E-04  3.46979E-11  2.86614E-17  1.02352E+00 -3.98696E-11  1.0E-07
  7.000E-04  3.73157E-11  2.86614E-17  1.02352E+00 -4.13462E-11  1.0E-07
  7.250E-04  4.00286E-11  2.86614E-17  1.02352E+00 -4.28229E-11  1.0E-07
  7.500E-04  4.28368E-11  2.86614E-17  1.02352E+00 -4.42995E-11  1.0E-07
  7.750E-04  4.57402E-11  2.86614E-17  1.02352E+00 -4.57762E-11  1.0E-07
  8.000E-04  4.87388E-11  2.86614E-17  1.02352E+00 -4.72528E-11  1.0E-07
  8.250E-04  5.18325E-11  2.86614E-17  1.02352E+00 -4.87295E-11  1.0E-07
  8.500E-04  5.50215E-11  2.86614E-17  1.02352E+00 -5.02061E-11  1.0E-07
  8.750E-04  5.83057E-11  2.86614E-17  1.02352E+00 -5.16828E-11  1.0E-07
  9.000E-04  6.16850E-11  2.86614E-17  1.02352E+00 -5.31594E-11  1.0E-07
  9.250E-04  6.51595E-11  2.86614E-17  1.02352E+00 -5.46361E-11  1.0E-07
  9.500E-04  6.87293E-11  2.86614E-17  1.02352E+00 -5.61127E-11  1.0E-07
  9.750E-04  7.23943E-11  2.86614E-17  1.02352E+00 -5.75894E-11  1.0E-07
  1.000E-03  7.61544E-11  2.86614E-17  1.02352E+00 -5.90661E-11  1.0E-07
  1.250E-03  1.18991E-10  2.86614E-17  1.02352E+00 -7.38326E-11  1.0E-07
  1.500E-03  1.71347E-10  2.86614E-17  1.02352E+00 -8.85991E-11  1.0E-07
  1.750E-03  2.33223E-10  2.86614E-17  1.02352E+00 -1.03366E-10  1.0E-07
  2.000E-03  3.04617E-10  2.86614E-17  1.02352E+00 -1.18132E-10  1.0E-07
  2.250E-03  3.85531E-10  2.86614E-17  1.02352E+00 -1.32899E-10  1.0E-07
  2.500E-03  4.75965E-10  2.86614E-17  1.02352E+00 -1.47665E-10  1.0E-07
  2.750E-03  5.75917E-10  2.86614E-17  1.02352E+00 -1.62432E-10  1.0E-07
  3.000E-03  6.85389E-10  2.86614E-17  1.02352E+00 -1.77198E-10  1.0E-07
  3.250E-03  8.04380E-10  2.86614E-17  1.02352E+00 -1.91965E-10  1.0E-07
  3.500E-03  9.32891E-10  2.86614E-17  1.02352E+00 -2.06731E-10  1.0E-07
  3.750E-03  1.07092E-09  2.86614E-17  1.02352E+00 -2.21498E-10  1.0E-07
  4.000E-03  1.21847E-09  2.86614E-17  1.02352E+00 -2.36264E-10  1.0E-07
  4.250E-03  1.37554E-09  2.86614E-17  1.02352E+00 -2.51031E-10  1.0E-07
